image,name
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/001.jpg,001
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/002.jpg,002
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/003.jpg,003
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/004.jpg,004
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/005.jpg,005
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/006.jpg,006
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/007.jpg,007
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/008.jpg,008
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/009.jpg,009
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/010.jpg,010
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/011.jpg,011
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/012.jpg,012
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/013.jpg,013
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/014.jpg,014
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/015.jpg,015
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/016.jpg,016
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/017.jpg,017
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/018.jpg,018
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/019.jpg,019
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/020.jpg,020
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/021.jpg,021
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/022.jpg,022
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/023.jpg,023
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/024.jpg,024
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/025.jpg,025
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/026.jpg,026
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/027.jpg,027
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/028.jpg,028
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/029.jpg,029
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/030.jpg,030
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/031.jpg,031
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/032.jpg,032
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/033.jpg,033
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/034.jpg,034
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/035.jpg,035
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/036.jpg,036
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/037.jpg,037
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/038.jpg,038
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/039.jpg,039
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/040.jpg,040
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/041.jpg,041
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/042.jpg,042
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/043.jpg,043
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/044.jpg,044
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/045.jpg,045
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/046.jpg,046
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/047.jpg,047
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/048.jpg,048
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/049.jpg,049
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/050.jpg,050
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/051.jpg,051
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/052.jpg,052
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/053.jpg,053
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/054.jpg,054
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/055.jpg,055
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/056.jpg,056
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/057.jpg,057
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/058.jpg,058
https://raw.githubusercontent.com/EmiliaMaul/my_card_pack/main/cards/059.jpg,059
